record_id,surface,run_batch_id,object_name,content_role,status,reason_code,state_token,ingest_ready,review_ready,repo_owner,repo_root,relative_path,absolute_path,notes
IDX-01,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,ArtifactReturnEnvelope,ingest_ready,HOLD,"BATCH_QUEUE_HAS_FAIL_ROWS; NO_REAL_CANDIDATE_ROWS; BLOCKED_BY_SIF_OR_POOL_ALIGNMENT__NO_REAL_CANDIDATE_ROWS__SIF_DETAIL_SURFACE_NOT_COLLECTED__SIF_SEARCH_SURFACE_NOT_COLLECTED",INGEST_READY,TRUE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,outputs/selection_runs/20260412_b9_integrated_row1_v3/00_run_manifest.json,E:\选品文件夹\amazon-selection-automation\outputs\selection_runs\20260412_b9_integrated_row1_v3\00_run_manifest.json,Primary A-ingest envelope for the current B9 batch
IDX-02,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,ArtifactIndex,ingest_ready,HOLD,"BATCH_QUEUE_HAS_FAIL_ROWS; NO_REAL_CANDIDATE_ROWS; BLOCKED_BY_SIF_OR_POOL_ALIGNMENT__NO_REAL_CANDIDATE_ROWS__SIF_DETAIL_SURFACE_NOT_COLLECTED__SIF_SEARCH_SURFACE_NOT_COLLECTED",INGEST_READY,TRUE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,outputs/selection_runs/20260412_b9_integrated_row1_v3/02_generated_outputs/artifact_index.json,E:\选品文件夹\amazon-selection-automation\outputs\selection_runs\20260412_b9_integrated_row1_v3\02_generated_outputs\artifact_index.json,Generated output index for the same bundle
IDX-03,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,EvidencePack,ingest_ready,HOLD,"BATCH_QUEUE_HAS_FAIL_ROWS; NO_REAL_CANDIDATE_ROWS; BLOCKED_BY_SIF_OR_POOL_ALIGNMENT__NO_REAL_CANDIDATE_ROWS__SIF_DETAIL_SURFACE_NOT_COLLECTED__SIF_SEARCH_SURFACE_NOT_COLLECTED",INGEST_READY,TRUE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,outputs/selection_runs/20260412_b9_integrated_row1_v3/03_logs/evidence_pack.json,E:\选品文件夹\amazon-selection-automation\outputs\selection_runs\20260412_b9_integrated_row1_v3\03_logs\evidence_pack.json,Current run evidence bundle with 36 indexed items
IDX-04,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,ShadowRunReceipt,ingest_ready,HOLD,"BATCH_QUEUE_HAS_FAIL_ROWS; NO_REAL_CANDIDATE_ROWS; BLOCKED_BY_SIF_OR_POOL_ALIGNMENT__NO_REAL_CANDIDATE_ROWS__SIF_DETAIL_SURFACE_NOT_COLLECTED__SIF_SEARCH_SURFACE_NOT_COLLECTED",INGEST_READY,TRUE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,outputs/selection_runs/20260412_b9_integrated_row1_v3/03_logs/shadow_run_receipt.json,E:\选品文件夹\amazon-selection-automation\outputs\selection_runs\20260412_b9_integrated_row1_v3\03_logs\shadow_run_receipt.json,Shadow receipt for the current batch
IDX-05,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,RunSummary,reviewable,HOLD,"BATCH_QUEUE_HAS_FAIL_ROWS; NO_REAL_CANDIDATE_ROWS; BLOCKED_BY_SIF_OR_POOL_ALIGNMENT__NO_REAL_CANDIDATE_ROWS__SIF_DETAIL_SURFACE_NOT_COLLECTED__SIF_SEARCH_SURFACE_NOT_COLLECTED",REVIEWABLE,FALSE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,outputs/selection_runs/20260412_b9_integrated_row1_v3/00_run_summary.md,E:\选品文件夹\amazon-selection-automation\outputs\selection_runs\20260412_b9_integrated_row1_v3\00_run_summary.md,Operator-readable batch summary
IDX-06,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,DirectionBatchSummary,summarized,FAIL,BATCH_QUEUE_HAS_FAIL_ROWS,SUMMARIZED,FALSE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,outputs/selection_runs/20260412_b9_integrated_row1_v3/02_generated_outputs/batch_run_summary.json,E:\选品文件夹\amazon-selection-automation\outputs\selection_runs\20260412_b9_integrated_row1_v3\02_generated_outputs\batch_run_summary.json,Row batch telemetry for the current nightly slice
IDX-07,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,CandidatePoolSummary,summarized,HOLD,NO_REAL_CANDIDATE_ROWS,SUMMARIZED,FALSE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,outputs/selection_runs/20260412_b9_integrated_row1_v3/02_generated_outputs/candidate_pool_summary.json,E:\选品文件夹\amazon-selection-automation\outputs\selection_runs\20260412_b9_integrated_row1_v3\02_generated_outputs\candidate_pool_summary.json,No real candidate rows were produced in this slice
IDX-08,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,MarketTriggerReceipt,summarized,DRY_RUN,PASS,SUMMARIZED,FALSE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,outputs/selection_runs/20260412_b9_integrated_row1_v3/03_logs/direction_batch/row_001_toy/step3_market/latest_run.json,E:\选品文件夹\amazon-selection-automation\outputs\selection_runs\20260412_b9_integrated_row1_v3\03_logs\direction_batch\row_001_toy\step3_market\latest_run.json,Step3 market trigger stayed dry-run and did not require auth incident capture
IDX-09,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,BenchmarkExportReceipt,summarized,BLOCKED,SELLERSPRITE_AUTH_REQUIRED,SUMMARIZED,FALSE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,outputs/selection_runs/20260412_b9_integrated_row1_v3/03_logs/direction_batch/row_001_toy/step4_benchmark/latest_benchmark_export_run.json,E:\选品文件夹\amazon-selection-automation\outputs\selection_runs\20260412_b9_integrated_row1_v3\03_logs\direction_batch\row_001_toy\step4_benchmark\latest_benchmark_export_run.json,Live benchmark export hit SellerSprite export-log auth
IDX-10,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,SIFDetailProbeReceipt,summarized,HOLD,NO_REAL_CANDIDATE_ROWS,SUMMARIZED,FALSE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,outputs/selection_runs/20260412_b9_integrated_row1_v3/02_generated_outputs/sif_detail_surface_probe.json,E:\选品文件夹\amazon-selection-automation\outputs\selection_runs\20260412_b9_integrated_row1_v3\02_generated_outputs\sif_detail_surface_probe.json,Fallback summary emitted by hardened nightly orchestration
IDX-11,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,SIFSearchProbeReceipt,summarized,HOLD,NO_REAL_CANDIDATE_ROWS,SUMMARIZED,FALSE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,outputs/selection_runs/20260412_b9_integrated_row1_v3/02_generated_outputs/sif_search_surface_probe.json,E:\选品文件夹\amazon-selection-automation\outputs\selection_runs\20260412_b9_integrated_row1_v3\02_generated_outputs\sif_search_surface_probe.json,Fallback summary emitted by hardened nightly orchestration
IDX-12,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,SIFEnrichmentReceipt,summarized,HOLD,BLOCKED_BY_SIF_OR_POOL_ALIGNMENT__NO_REAL_CANDIDATE_ROWS__SIF_DETAIL_SURFACE_NOT_COLLECTED__SIF_SEARCH_SURFACE_NOT_COLLECTED,SUMMARIZED,FALSE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,outputs/selection_runs/20260412_b9_integrated_row1_v3/02_generated_outputs/sif_enrichment_daytime_pack_summary.json,E:\选品文件夹\amazon-selection-automation\outputs\selection_runs\20260412_b9_integrated_row1_v3\02_generated_outputs\sif_enrichment_daytime_pack_summary.json,Blocked daytime pack summary emitted instead of aborting the batch
IDX-13,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,AuthIncidentEvidence,reviewable,BLOCKED,SELLERSPRITE_AUTH_REQUIRED,REVIEWABLE,FALSE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,logs/sellersprite_auth_incidents/incidents/2026-04-12T00-50-45-08-00-benchmark_export-stage_b_export_log_baseline-SELLERSPRITE_EXPORT_LOG_AUTH.json,E:\选品文件夹\amazon-selection-automation\logs\sellersprite_auth_incidents\incidents\2026-04-12T00-50-45-08-00-benchmark_export-stage_b_export_log_baseline-SELLERSPRITE_EXPORT_LOG_AUTH.json,Current run auth incident record
IDX-14,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,AuthIncidentScreenshot,reviewable,BLOCKED,SELLERSPRITE_AUTH_REQUIRED,REVIEWABLE,FALSE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,playwright/screenshots/sellersprite_auth_incidents/2026-04-12T005045_0800-benchmark_export-stage_b_export_log_baseline-auth.png,E:\选品文件夹\amazon-selection-automation\playwright\screenshots\sellersprite_auth_incidents\2026-04-12T005045_0800-benchmark_export-stage_b_export_log_baseline-auth.png,Current run screenshot evidence for the auth block
IDX-15,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,AuthIncidentPageSnapshotJson,reviewable,BLOCKED,SELLERSPRITE_AUTH_REQUIRED,REVIEWABLE,FALSE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,logs/sellersprite_auth_incidents/page_snapshots/2026-04-12T005045_0800-benchmark_export-stage_b_export_log_baseline-SELLERSPRITE_EXPORT_LOG_AUTH.json,E:\选品文件夹\amazon-selection-automation\logs\sellersprite_auth_incidents\page_snapshots\2026-04-12T005045_0800-benchmark_export-stage_b_export_log_baseline-SELLERSPRITE_EXPORT_LOG_AUTH.json,Current run page snapshot JSON
IDX-16,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,AuthIncidentPageSnapshotHtml,reviewable,BLOCKED,SELLERSPRITE_AUTH_REQUIRED,REVIEWABLE,FALSE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,logs/sellersprite_auth_incidents/page_snapshots/2026-04-12T005045_0800-benchmark_export-stage_b_export_log_baseline-SELLERSPRITE_EXPORT_LOG_AUTH.html,E:\选品文件夹\amazon-selection-automation\logs\sellersprite_auth_incidents\page_snapshots\2026-04-12T005045_0800-benchmark_export-stage_b_export_log_baseline-SELLERSPRITE_EXPORT_LOG_AUTH.html,Current run page snapshot HTML
IDX-17,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,ModelInferenceReceipt,ingest_ready,NOT_EMITTED,NO_MODEL_CALL_IN_THIS_BATCH,NOT_APPLICABLE,FALSE,FALSE,selection_repo,E:\选品文件夹\amazon-selection-automation,,,The current nightly slice exercised no model provider call
IDX-18,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,RuntimeTraceBaseline,reviewable,PASS,RUNTIME_BASELINE_ONLY,REVIEWABLE,FALSE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,playwright/traces/playwright-smoke.zip,E:\选品文件夹\amazon-selection-automation\playwright\traces\playwright-smoke.zip,Trace coverage exists only as a runtime baseline and was not freshly emitted by the current batch
IDX-19,B_SIDE_NIGHTLY_ACCEPTANCE,20260412_b9_integrated_row1_v3,RuntimeScreenshotBaseline,reviewable,PASS,RUNTIME_BASELINE_ONLY,REVIEWABLE,FALSE,TRUE,selection_repo,E:\选品文件夹\amazon-selection-automation,playwright/screenshots/playwright-smoke.png,E:\选品文件夹\amazon-selection-automation\playwright\screenshots\playwright-smoke.png,Runtime screenshot baseline
IDX-20,DATA,,TaskEnvelopeSurface,contract_only,HOST_NOT_OBSERVED,LOCAL_DATA_HOST_ABSENT,NOT_READY,FALSE,TRUE,b_side_governance,E:\bzclaw-side,,,DATA dispatch/return stays contract-only until a repo-visible local hostline exists
IDX-21,B02,,TaskEnvelopeSurface,contract_only,HOST_NOT_OBSERVED,LOCAL_B02_HOST_ABSENT,NOT_READY,FALSE,TRUE,b_side_governance,E:\bzclaw-side,,,B02 dispatch/return stays contract-only until a repo-visible local hostline exists
